datetime,temperature,pressure,humidity
2017-06-23 06:00:00,297.48,1021.83,35.17
2017-06-23 12:00:00,305.71,1021.67,16.33
2017-06-23 18:00:00,307.06,1019.83,10.33
2017-06-24 00:00:00,298.0,1021.0,21.0
2017-06-24 06:00:00,294.77,1021.0,32.17
2017-06-24 12:00:00,305.19,1019.5,16.67
2017-06-24 18:00:00,306.7,1016.83,17.67
2017-06-25 00:00:00,299.81,1017.83,25.33
2017-06-25 06:00:00,296.27,1017.0,31.17
2017-06-25 12:00:00,304.19,1015.33,22.67
2017-06-25 18:00:00,295.29,1014.22,60.78
2017-06-26 00:00:00,292.14,1014.0,85.75
2017-06-26 06:00:00,292.13,1013.0,82.33
2017-06-26 12:00:00,299.22,1013.33,39.5
2017-06-26 18:00:00,302.31,1011.33,22.17
2017-06-27 00:00:00,294.17,1011.33,43.0
2017-06-27 06:00:00,290.86,1010.67,59.5
2017-06-27 12:00:00,298.5,1011.0,30.0
2017-06-27 18:00:00,299.25,1010.33,30.5
2017-06-28 00:00:00,294.0,1012.0,46.67
2017-06-28 06:00:00,291.1,1012.0,54.33
2017-06-28 12:00:00,295.15,1010.33,46.5
2017-06-28 18:00:00,296.7,1009.33,33.0
2017-06-29 00:00:00,290.64,1012.0,42.33
2017-06-29 06:00:00,287.02,1012.83,44.17
2017-06-29 12:00:00,292.75,1013.17,28.33
2017-06-29 18:00:00,293.71,1012.33,29.5
2017-06-30 00:00:00,287.78,1014.83,44.33
2017-06-30 06:00:00,286.03,1017.0,48.17
2017-06-30 12:00:00,292.69,1018.17,30.83
2017-06-30 18:00:00,294.14,1018.33,31.83
2017-07-01 00:00:00,290.0,1020.67,46.0
2017-07-01 06:00:00,286.96,1023.17,47.83
2017-07-01 12:00:00,293.69,1023.67,28.83
2017-07-01 18:00:00,296.17,1022.83,28.67
2017-07-02 00:00:00,289.63,1025.33,46.0
2017-07-02 06:00:00,287.5,1025.67,55.0
2017-07-02 12:00:00,299.35,1002.17,25.17
2017-07-02 18:00:00,303.28,1021.67,18.0
2017-07-03 00:00:00,295.98,1023.0,33.5
2017-07-03 06:00:00,293.05,1023.67,43.67
2017-07-03 12:00:00,302.78,1022.17,23.33
2017-07-03 18:00:00,306.05,1018.33,15.83
2017-07-04 00:00:00,298.03,1019.5,31.83
2017-07-04 06:00:00,294.36,1020.0,41.5
2017-07-04 12:00:00,303.83,1017.67,21.5
2017-07-04 18:00:00,306.88,1014.33,14.33
2017-07-05 00:00:00,299.62,1015.5,39.67
2017-07-05 06:00:00,294.99,1016.5,47.5
2017-07-05 12:00:00,303.84,1015.33,27.0
2017-07-05 18:00:00,307.08,1012.5,18.17
2017-07-06 00:00:00,297.41,1017.0,61.89
2017-07-06 06:00:00,293.56,1017.0,78.83
2017-07-06 12:00:00,292.27,1019.78,89.44
2017-07-06 18:00:00,291.7,1018.78,84.56
2017-07-07 00:00:00,291.55,1018.33,81.5
2017-07-07 06:00:00,291.77,1017.17,79.33
2017-07-07 12:00:00,293.87,1016.78,66.44
2017-07-07 18:00:00,289.71,1016.5,92.0
2017-07-08 00:00:00,289.18,1017.67,93.0
2017-07-08 06:00:00,290.16,1016.5,86.0
2017-07-08 12:00:00,294.28,1017.0,68.86
2017-07-08 18:00:00,296.3,1016.0,56.83
2017-07-09 00:00:00,291.58,1016.5,82.5
2017-07-09 06:00:00,291.33,1016.67,82.0
2017-07-09 12:00:00,300.59,1016.33,41.33
2017-07-09 18:00:00,303.27,1013.5,30.0
2017-07-10 00:00:00,296.53,1014.0,55.33
2017-07-10 06:00:00,293.24,1014.33,67.5
2017-07-10 12:00:00,301.92,1014.33,23.5
2017-07-10 18:00:00,303.41,1012.83,18.17
2017-07-11 00:00:00,293.67,1014.33,45.5
2017-07-11 06:00:00,292.27,1016.33,68.0
2017-07-11 12:00:00,303.19,1016.67,23.5
2017-07-11 18:00:00,305.83,1015.83,14.5
2017-07-12 00:00:00,296.03,1017.67,47.5
2017-07-12 06:00:00,294.42,1019.33,61.0
2017-07-12 12:00:00,306.6,1019.5,19.33
2017-07-12 18:00:00,308.74,1018.33,15.83
2017-07-13 00:00:00,299.02,1019.5,44.0
2017-07-13 06:00:00,296.51,1020.0,60.0
2017-07-13 12:00:00,308.83,1019.0,20.67
2017-07-13 18:00:00,311.36,1016.33,14.33
2017-07-14 00:00:00,300.45,1017.5,41.67
2017-07-14 06:00:00,297.89,1017.83,52.0
2017-07-14 12:00:00,308.4,1017.0,20.5
2017-07-14 18:00:00,310.6,1014.83,14.0
2017-07-15 00:00:00,300.95,1017.33,33.83
2017-07-15 06:00:00,296.75,1018.67,45.5
2017-07-15 12:00:00,305.14,1018.0,35.17
2017-07-15 18:00:00,308.72,1015.83,21.83
2017-07-16 00:00:00,300.25,1018.83,36.33
2017-07-16 06:00:00,297.43,1019.67,46.17
2017-07-16 12:00:00,305.8,1019.0,35.17
2017-07-16 18:00:00,308.81,1016.33,16.17
2017-07-17 00:00:00,301.01,1017.67,29.5
2017-07-17 06:00:00,296.69,1018.33,43.67
2017-07-17 12:00:00,303.79,1017.33,25.33
2017-07-17 18:00:00,306.9,1015.33,18.67
2017-07-18 00:00:00,301.9,1015.83,28.17
2017-07-18 06:00:00,297.55,1016.17,42.0
2017-07-18 12:00:00,305.55,1015.17,19.5
2017-07-18 18:00:00,307.22,1011.83,17.5
2017-07-19 00:00:00,300.87,1012.67,30.33
2017-07-19 06:00:00,297.9,1014.17,37.5
2017-07-19 12:00:00,302.59,1015.0,21.0
2017-07-19 18:00:00,303.53,1013.67,18.83
2017-07-20 00:00:00,296.96,1013.83,34.83
2017-07-20 06:00:00,294.09,1015.0,48.33
2017-07-20 12:00:00,301.69,1014.5,24.33
2017-07-20 18:00:00,303.4,1011.83,17.17
2017-07-21 00:00:00,297.9,1011.0,29.67
2017-07-21 06:00:00,294.18,1012.0,41.33
2017-07-21 12:00:00,301.62,1012.83,19.83
2017-07-21 18:00:00,302.84,1012.0,19.5
2017-07-22 00:00:00,296.02,1012.83,36.83
2017-07-22 06:00:00,293.14,1015.17,38.17
2017-07-22 12:00:00,302.25,1016.0,17.33
2017-07-22 18:00:00,304.0,1015.5,15.67
2017-07-23 00:00:00,295.03,1017.17,33.67
2017-07-23 06:00:00,293.67,1018.83,37.0
2017-07-23 12:00:00,304.29,1019.5,16.67
2017-07-23 18:00:00,305.21,1018.0,17.33
2017-07-24 00:00:00,297.13,1019.0,33.0
2017-07-24 06:00:00,294.14,1020.0,44.83
2017-07-24 12:00:00,301.94,1020.33,26.17
2017-07-24 18:00:00,304.16,1018.33,19.33
2017-07-25 00:00:00,295.43,1019.67,45.83
2017-07-25 06:00:00,290.9,1019.83,54.17
2017-07-25 12:00:00,299.49,1018.33,26.0
2017-07-25 18:00:00,303.12,1015.33,16.5
2017-07-26 00:00:00,295.48,1017.0,34.83
2017-07-26 06:00:00,292.04,1018.33,40.33
2017-07-26 12:00:00,301.61,1017.67,22.5
2017-07-26 18:00:00,305.79,1015.67,17.0
2017-07-27 00:00:00,297.74,1016.0,32.5
2017-07-27 06:00:00,294.81,1017.0,37.67
2017-07-27 12:00:00,306.21,1016.33,18.0
2017-07-27 18:00:00,308.91,1014.33,14.83
2017-07-28 00:00:00,299.38,1014.83,32.5
2017-07-28 06:00:00,295.97,1017.17,36.17
2017-07-28 12:00:00,307.1,1017.67,14.0
2017-07-28 18:00:00,308.76,1016.0,8.67
2017-07-29 00:00:00,299.28,1016.33,24.33
2017-07-29 06:00:00,295.9,1017.5,32.33
2017-07-29 12:00:00,306.12,1017.83,15.17
2017-07-29 18:00:00,308.25,1016.0,15.17
2017-07-30 00:00:00,298.36,1015.83,31.5
2017-07-30 06:00:00,295.6,1015.67,36.83
2017-07-30 12:00:00,306.55,1014.67,16.5
2017-07-30 18:00:00,307.69,1012.17,14.67
2017-07-31 00:00:00,298.9,1011.0,26.5
2017-07-31 06:00:00,294.59,1011.5,35.0
2017-07-31 12:00:00,304.8,1011.83,17.17
2017-07-31 18:00:00,304.78,1010.17,14.5
2017-08-01 00:00:00,297.91,1012.0,26.83
2017-08-01 06:00:00,294.79,1013.67,35.17
2017-08-01 12:00:00,301.97,1016.0,19.5
2017-08-01 18:00:00,304.06,1016.17,18.33
2017-08-02 00:00:00,296.05,1017.83,37.17
2017-08-02 06:00:00,294.37,1019.0,41.67
2017-08-02 12:00:00,304.13,1019.17,23.5
2017-08-02 18:00:00,306.19,1018.33,19.17
2017-08-03 00:00:00,296.72,1009.0,40.5
2017-08-03 06:00:00,294.28,1010.17,45.67
2017-08-03 12:00:00,305.5,1020.0,20.17
2017-08-03 18:00:00,307.99,1017.67,15.5
2017-08-04 00:00:00,299.32,1018.0,28.67
2017-08-04 06:00:00,297.42,1019.0,35.5
2017-08-04 12:00:00,307.1,1019.0,21.5
2017-08-04 18:00:00,309.58,1016.17,18.5
2017-08-05 00:00:00,301.61,1016.0,35.33
2017-08-05 06:00:00,299.52,1017.0,36.5
2017-08-05 12:00:00,308.47,1016.17,19.5
2017-08-05 18:00:00,309.8,1014.0,15.67
2017-08-06 00:00:00,300.39,1014.83,47.67
2017-08-06 06:00:00,296.06,1016.67,54.5
2017-08-06 12:00:00,305.23,1016.5,25.17
2017-08-06 18:00:00,307.6,1014.83,15.83
2017-08-07 00:00:00,299.36,1014.83,39.5
2017-08-07 06:00:00,295.8,1015.83,58.83
2017-08-07 12:00:00,304.85,1015.0,11.0
2017-08-07 18:00:00,306.62,1012.5,8.33
2017-08-08 00:00:00,299.2,1013.17,23.0
2017-08-08 06:00:00,292.74,1015.33,42.33
2017-08-08 12:00:00,299.58,1016.83,22.17
2017-08-08 18:00:00,300.99,1016.0,16.0
2017-08-09 00:00:00,293.89,1016.33,35.67
2017-08-09 06:00:00,291.0,1016.67,47.5
2017-08-09 12:00:00,299.32,1016.0,30.5
2017-08-09 18:00:00,297.36,1017.17,27.17
2017-08-10 00:00:00,288.98,1022.5,46.5
2017-08-10 06:00:00,286.35,1024.17,48.0
2017-08-10 12:00:00,295.11,1024.33,25.5
2017-08-10 18:00:00,298.9,1022.17,20.17
2017-08-11 00:00:00,291.74,1023.83,45.83
2017-08-11 06:00:00,287.65,1024.17,48.67
2017-08-11 12:00:00,297.23,1023.5,19.5
2017-08-11 18:00:00,301.52,1020.83,13.83
2017-08-12 00:00:00,293.68,1021.83,32.33
2017-08-12 06:00:00,290.63,1023.0,38.17
2017-08-12 12:00:00,300.98,1022.5,23.83
2017-08-12 18:00:00,303.84,1019.33,12.0
2017-08-13 00:00:00,294.24,1019.17,32.33
2017-08-13 06:00:00,293.06,1019.67,33.5
2017-08-13 12:00:00,302.89,1018.83,23.67
2017-08-13 18:00:00,305.38,1016.17,15.5
2017-08-14 00:00:00,297.6,1017.0,38.5
2017-08-14 06:00:00,294.24,1018.33,52.17
2017-08-14 12:00:00,303.74,1017.5,26.83
2017-08-14 18:00:00,306.78,1015.17,16.83
2017-08-15 00:00:00,300.86,1016.83,42.17
2017-08-15 06:00:00,296.05,1018.67,49.83
2017-08-15 12:00:00,303.93,1019.0,24.67
2017-08-15 18:00:00,305.82,1017.83,14.83
2017-08-16 00:00:00,297.86,1019.0,29.67
2017-08-16 06:00:00,293.41,1015.17,36.83
2017-08-16 12:00:00,304.4,1010.67,21.0
2017-08-16 18:00:00,306.34,1019.0,15.0
2017-08-17 00:00:00,298.98,1019.67,32.5
2017-08-17 06:00:00,296.33,1021.0,47.0
2017-08-17 12:00:00,305.23,1020.5,25.33
2017-08-17 18:00:00,307.35,1018.0,16.83
2017-08-18 00:00:00,298.48,1018.0,35.67
2017-08-18 06:00:00,296.18,1018.83,42.67
2017-08-18 12:00:00,305.99,1018.17,23.67
2017-08-18 18:00:00,307.6,1016.17,16.33
2017-08-19 00:00:00,299.15,1017.67,44.33
2017-08-19 06:00:00,295.61,1019.17,51.83
2017-08-19 12:00:00,304.12,1019.33,27.33
2017-08-19 18:00:00,306.74,1017.83,17.83
2017-08-20 00:00:00,299.39,1019.67,36.0
2017-08-20 06:00:00,295.72,1022.0,43.83
2017-08-20 12:00:00,304.26,1021.83,28.5
2017-08-20 18:00:00,307.57,1019.17,17.17
2017-08-21 00:00:00,298.91,1020.67,26.0
2017-08-21 06:00:00,295.11,1021.33,32.83
2017-08-21 12:00:00,304.46,1019.83,31.33
2017-08-21 18:00:00,307.92,1017.0,21.5
2017-08-22 00:00:00,301.18,1018.17,44.0
2017-08-22 06:00:00,297.03,1019.67,55.5
2017-08-22 12:00:00,305.4,1018.83,29.67
2017-08-22 18:00:00,307.41,1016.0,19.83
2017-08-23 00:00:00,300.34,1015.83,36.33
2017-08-23 06:00:00,296.86,1017.17,39.67
2017-08-23 12:00:00,306.02,1017.5,19.0
2017-08-23 18:00:00,306.91,1015.33,16.5
2017-08-24 00:00:00,297.72,1015.67,36.33
2017-08-24 06:00:00,294.84,1017.17,42.67
2017-08-24 12:00:00,304.62,1017.5,19.67
2017-08-24 18:00:00,305.6,1016.17,14.83
2017-08-25 00:00:00,295.84,1017.0,30.17
2017-08-25 06:00:00,293.42,1017.67,31.17
2017-08-25 12:00:00,303.82,1017.67,15.5
2017-08-25 18:00:00,305.42,1015.17,15.5
2017-08-26 00:00:00,297.13,1015.83,30.33
2017-08-26 06:00:00,293.96,1016.67,37.17
2017-08-26 12:00:00,302.57,1018.0,19.5
2017-08-26 18:00:00,302.43,1016.67,19.67
2017-08-27 00:00:00,299.74,1016.0,31.67
2017-08-27 06:00:00,295.51,1016.25,59.5
2017-08-27 12:00:00,296.57,1018.5,70.25
2017-08-27 18:00:00,298.61,1016.0,44.33
2017-08-28 00:00:00,294.91,1016.0,58.67
2017-08-28 06:00:00,294.04,1016.38,72.62
2017-08-28 12:00:00,292.55,1017.22,87.89
2017-08-28 18:00:00,291.91,1016.83,86.0
2017-08-29 00:00:00,290.48,1016.33,90.5
2017-08-29 06:00:00,289.71,1016.0,88.0
2017-08-29 12:00:00,295.81,1015.5,55.67
2017-08-29 18:00:00,295.42,1013.88,59.38
2017-08-30 00:00:00,291.63,1016.0,80.0
2017-08-30 06:00:00,290.53,1016.83,78.67
2017-08-30 12:00:00,296.6,1017.33,42.33
2017-08-30 18:00:00,297.55,1015.67,34.67
2017-08-31 00:00:00,293.74,1016.67,57.83
2017-08-31 06:00:00,291.8,1018.33,67.83
2017-08-31 12:00:00,297.78,1019.17,39.17
2017-08-31 18:00:00,299.3,1017.33,33.83
2017-09-01 00:00:00,293.41,1019.0,58.33
2017-09-01 06:00:00,290.78,1020.17,63.17
2017-09-01 12:00:00,297.85,1019.83,37.17
2017-09-01 18:00:00,298.84,1019.0,26.5
2017-09-02 00:00:00,290.91,1022.67,51.0
2017-09-02 06:00:00,287.32,1024.5,55.5
2017-09-02 12:00:00,295.78,1023.67,25.83
2017-09-02 18:00:00,298.84,1020.83,17.17
2017-09-03 00:00:00,290.41,1020.17,46.0
2017-09-03 06:00:00,289.56,1019.0,48.5
2017-09-03 12:00:00,300.37,1017.17,18.17
2017-09-03 18:00:00,302.49,1014.33,16.33
2017-09-04 00:00:00,296.7,1014.0,23.83
2017-09-04 06:00:00,292.12,1016.0,49.33
2017-09-04 12:00:00,299.09,1018.0,32.33
2017-09-04 18:00:00,300.83,1018.17,29.0
2017-09-05 00:00:00,294.22,1020.83,51.67
2017-09-05 06:00:00,291.91,1023.0,62.33
2017-09-05 12:00:00,300.9,1023.33,36.33
2017-09-05 18:00:00,303.27,1021.83,29.0
2017-09-06 00:00:00,295.88,1022.0,54.5
2017-09-06 06:00:00,294.21,1022.5,54.5
2017-09-06 12:00:00,302.36,1022.0,32.33
2017-09-06 18:00:00,304.24,1019.17,26.67
2017-09-07 00:00:00,295.9,1020.17,53.17
2017-09-07 06:00:00,292.12,1019.83,41.0
2017-09-07 12:00:00,300.3,1019.67,23.0
2017-09-07 18:00:00,301.28,1017.5,23.5
2017-09-08 00:00:00,291.98,1018.0,32.83
2017-09-08 06:00:00,289.09,1017.33,38.0
2017-09-08 12:00:00,300.06,1016.17,23.0
2017-09-08 18:00:00,301.88,1012.0,16.0
2017-09-09 00:00:00,292.15,1010.5,28.67
2017-09-09 06:00:00,290.95,1009.5,45.0
2017-09-09 12:00:00,294.23,1010.17,39.83
2017-09-09 18:00:00,294.54,1009.5,29.0
2017-09-10 00:00:00,289.39,1012.0,45.0
2017-09-10 06:00:00,286.79,1014.83,53.5
2017-09-10 12:00:00,293.24,1016.67,28.5
2017-09-10 18:00:00,295.89,1015.5,30.67
2017-09-11 00:00:00,289.94,1016.17,42.67
2017-09-11 06:00:00,288.7,1015.67,53.0
2017-09-11 12:00:00,300.01,1015.5,28.67
2017-09-11 18:00:00,300.98,1014.17,25.5
2017-09-12 00:00:00,295.21,1015.5,36.33
2017-09-12 06:00:00,290.84,1017.5,49.5
2017-09-12 12:00:00,296.89,1020.0,28.83
2017-09-12 18:00:00,298.41,1020.0,27.17
2017-09-13 00:00:00,290.75,1022.33,47.17
2017-09-13 06:00:00,288.99,1023.33,50.5
2017-09-13 12:00:00,299.79,1023.83,23.83
2017-09-13 18:00:00,301.61,1020.33,22.67
2017-09-14 00:00:00,292.1,1019.17,45.33
2017-09-14 06:00:00,290.39,1019.5,46.0
2017-09-14 12:00:00,300.43,1019.0,23.5
2017-09-14 18:00:00,299.83,1016.17,27.0
2017-09-15 00:00:00,290.33,1015.33,54.5
2017-09-15 06:00:00,287.76,1014.0,53.67
2017-09-15 12:00:00,292.66,1014.17,31.83
2017-09-15 18:00:00,292.55,1013.67,29.83
2017-09-16 00:00:00,286.58,1015.33,52.33
2017-09-16 06:00:00,283.78,1015.67,57.33
2017-09-16 12:00:00,291.3,1015.83,29.33
2017-09-16 18:00:00,291.51,1016.0,26.67
2017-09-17 00:00:00,284.01,1017.83,63.33
2017-09-17 06:00:00,282.66,1018.67,62.67
2017-09-17 12:00:00,293.56,1018.83,20.67
2017-09-17 18:00:00,295.42,1017.17,20.67
2017-09-18 00:00:00,286.82,1017.5,59.5
2017-09-18 06:00:00,285.13,1018.0,57.0
2017-09-18 12:00:00,294.32,1020.0,35.33
2017-09-18 18:00:00,294.01,1021.0,31.83
2017-09-19 00:00:00,286.56,1022.0,53.0
2017-09-19 06:00:00,285.23,1023.0,58.0
2017-09-19 12:00:00,295.32,1023.5,30.67
2017-09-19 18:00:00,297.08,1021.33,28.5
2017-09-20 00:00:00,288.56,1022.0,49.17
2017-09-20 06:00:00,285.88,1022.0,61.0
2017-09-20 12:00:00,296.83,1020.83,26.0
2017-09-20 18:00:00,298.29,1018.0,33.5
2017-09-21 00:00:00,288.27,1018.0,46.5
2017-09-21 06:00:00,286.31,1018.0,47.67
2017-09-21 12:00:00,297.94,1017.67,27.17
2017-09-21 18:00:00,298.59,1015.33,26.17
2017-09-22 00:00:00,292.98,1016.83,37.83
2017-09-22 06:00:00,290.7,1018.17,57.5
2017-09-22 12:00:00,297.32,1019.33,42.33
2017-09-22 18:00:00,296.48,1018.33,33.0
2017-09-23 00:00:00,290.82,1020.83,55.5
2017-09-23 06:00:00,288.2,1021.33,60.33
2017-09-23 12:00:00,297.38,1021.33,38.33
2017-09-23 18:00:00,298.87,1020.0,28.0
2017-09-24 00:00:00,289.72,1020.83,52.67
2017-09-24 06:00:00,287.97,1021.83,54.33
2017-09-24 12:00:00,298.98,1022.17,27.83
2017-09-24 18:00:00,300.11,1020.17,25.0
2017-09-25 00:00:00,290.91,1019.83,47.33
2017-09-25 06:00:00,288.46,1020.17,53.0
2017-09-25 12:00:00,298.02,1020.33,29.17
2017-09-25 18:00:00,297.62,1019.67,25.5
2017-09-26 00:00:00,290.7,1021.17,53.33
2017-09-26 06:00:00,287.66,1021.5,65.67
2017-09-26 12:00:00,295.78,1021.17,34.0
2017-09-26 18:00:00,296.67,1019.5,28.5
2017-09-27 00:00:00,288.03,1020.67,50.0
2017-09-27 06:00:00,286.93,1021.83,64.17
2017-09-27 12:00:00,296.39,1022.17,46.17
2017-09-27 18:00:00,297.05,1021.33,32.67
2017-09-28 00:00:00,289.14,1022.67,53.83
2017-09-28 06:00:00,286.8,1024.5,62.33
2017-09-28 12:00:00,297.4,1024.83,42.17
2017-09-28 18:00:00,298.83,1023.0,32.17
2017-09-29 00:00:00,289.89,1023.0,56.33
2017-09-29 06:00:00,288.47,1024.0,61.83
2017-09-29 12:00:00,298.32,1023.67,38.33
2017-09-29 18:00:00,299.74,1021.33,31.33
2017-09-30 00:00:00,291.74,1020.71,55.14
2017-09-30 06:00:00,289.5,1021.33,56.83
2017-09-30 12:00:00,297.38,1020.5,34.33
2017-09-30 18:00:00,299.06,1018.67,33.83
2017-10-01 00:00:00,292.94,1020.17,59.83
2017-10-01 06:00:00,290.69,1022.17,72.33
2017-10-01 12:00:00,297.02,1023.5,42.33
2017-10-01 18:00:00,297.88,1023.5,38.67
2017-10-02 00:00:00,291.21,1024.0,62.17
2017-10-02 06:00:00,288.95,1025.0,67.17
2017-10-02 12:00:00,298.72,1025.17,39.5
2017-10-02 18:00:00,299.79,1023.17,42.0
2017-10-03 00:00:00,292.15,1023.5,68.33
2017-10-03 06:00:00,289.49,1023.33,71.5
2017-10-03 12:00:00,299.49,1022.5,37.83
2017-10-03 18:00:00,300.61,1020.17,33.5
2017-10-04 00:00:00,293.56,1022.0,58.0
2017-10-04 06:00:00,290.42,1023.67,65.33
2017-10-04 12:00:00,298.8,1024.33,43.5
2017-10-04 18:00:00,300.43,1023.17,31.5
2017-10-05 00:00:00,291.86,1024.0,59.0
2017-10-05 06:00:00,289.0,1024.67,66.0
2017-10-05 12:00:00,299.68,1023.83,33.17
2017-10-05 18:00:00,300.81,1021.0,31.67
2017-10-06 00:00:00,292.84,1021.0,51.5
2017-10-06 06:00:00,290.24,1021.5,52.33
2017-10-06 12:00:00,299.92,1021.67,17.0
2017-10-06 18:00:00,299.58,1020.17,17.5
2017-10-07 00:00:00,289.96,1021.83,41.17
2017-10-07 06:00:00,285.56,1022.33,32.67
2017-10-07 12:00:00,296.16,1022.17,8.5
2017-10-07 18:00:00,296.06,1020.83,33.67
2017-10-08 00:00:00,287.06,1021.83,29.33
2017-10-08 06:00:00,284.91,1022.33,44.33
2017-10-08 12:00:00,296.22,1022.0,37.5
2017-10-08 18:00:00,297.2,1020.0,25.17
2017-10-09 00:00:00,287.03,1020.17,41.33
2017-10-09 06:00:00,285.0,1021.33,30.83
2017-10-09 12:00:00,297.65,1021.17,12.67
2017-10-09 18:00:00,297.16,1019.67,15.5
2017-10-10 00:00:00,285.86,1020.0,33.67
2017-10-10 06:00:00,284.38,1021.33,38.83
2017-10-10 12:00:00,296.63,1021.83,27.0
2017-10-10 18:00:00,296.98,1020.33,22.83
2017-10-11 00:00:00,285.65,1021.5,55.33
2017-10-11 06:00:00,283.79,1022.67,53.17
2017-10-11 12:00:00,296.66,1023.5,22.17
2017-10-11 18:00:00,297.06,1023.33,22.0
2017-10-12 00:00:00,286.59,1024.67,41.83
2017-10-12 06:00:00,284.99,1026.0,43.83
2017-10-12 12:00:00,297.25,1027.17,27.67
2017-10-12 18:00:00,297.96,1025.0,24.83
2017-10-13 00:00:00,288.51,1025.0,43.0
2017-10-13 06:00:00,286.86,1026.17,45.67
2017-10-13 12:00:00,298.16,1026.33,26.33
2017-10-13 18:00:00,298.18,1024.33,25.67
2017-10-14 00:00:00,287.16,1015.0,55.17
2017-10-14 06:00:00,285.61,1026.17,55.17
2017-10-14 12:00:00,297.25,1026.17,27.33
2017-10-14 18:00:00,298.21,1025.17,26.83
2017-10-15 00:00:00,290.2,1025.83,44.17
2017-10-15 06:00:00,289.3,1027.0,50.33
2017-10-15 12:00:00,297.83,1026.17,36.67
2017-10-15 18:00:00,298.91,1023.67,26.83
2017-10-16 00:00:00,293.03,1024.67,50.83
2017-10-16 06:00:00,288.14,1026.0,75.5
2017-10-16 12:00:00,295.37,1026.0,45.33
2017-10-16 18:00:00,296.52,1023.83,32.67
2017-10-17 00:00:00,288.58,1023.67,61.5
2017-10-17 06:00:00,285.86,1022.57,72.43
2017-10-17 12:00:00,291.39,1021.5,60.33
2017-10-17 18:00:00,289.37,1019.0,79.43
2017-10-18 00:00:00,288.08,1016.83,94.17
2017-10-18 06:00:00,286.39,1013.11,98.44
2017-10-18 12:00:00,286.03,1012.0,88.3
2017-10-18 18:00:00,284.93,1011.62,84.62
2017-10-19 00:00:00,282.51,1012.5,98.83
2017-10-19 06:00:00,281.44,1012.55,100.0
2017-10-19 12:00:00,287.42,1013.5,63.83
2017-10-19 18:00:00,288.91,1014.67,63.17
2017-10-20 00:00:00,285.2,1017.33,76.67
2017-10-20 06:00:00,284.3,1019.17,87.67
2017-10-20 12:00:00,290.65,1021.5,69.67
2017-10-20 18:00:00,291.54,1021.5,71.0
2017-10-21 00:00:00,287.2,1023.0,93.33
2017-10-21 06:00:00,287.97,1023.62,94.75
2017-10-21 12:00:00,293.18,1024.17,67.17
2017-10-21 18:00:00,291.74,1024.17,54.33
2017-10-22 00:00:00,286.03,1026.0,63.0
2017-10-22 06:00:00,282.79,1027.0,73.67
2017-10-22 12:00:00,289.9,1027.17,41.5
2017-10-22 18:00:00,289.17,1026.0,47.83
2017-10-23 00:00:00,283.39,1026.83,74.67
2017-10-23 06:00:00,281.26,1026.83,77.17
2017-10-23 12:00:00,291.26,1027.0,31.33
2017-10-23 18:00:00,291.71,1025.33,29.5
2017-10-24 00:00:00,283.39,1026.0,69.0
2017-10-24 06:00:00,283.02,1026.17,62.33
2017-10-24 12:00:00,294.42,1025.83,26.67
2017-10-24 18:00:00,293.53,1024.17,38.0
2017-10-25 00:00:00,284.36,1025.0,73.83
2017-10-25 06:00:00,282.86,1025.17,72.67
2017-10-25 12:00:00,294.79,1025.33,32.83
2017-10-25 18:00:00,294.79,1025.17,39.17
2017-10-26 00:00:00,285.03,1026.67,68.0
2017-10-26 06:00:00,283.77,1027.67,65.33
2017-10-26 12:00:00,295.65,1028.5,30.33
2017-10-26 18:00:00,294.88,1028.5,38.33
2017-10-27 00:00:00,285.15,1029.5,72.0
2017-10-27 06:00:00,284.5,1029.83,62.0
2017-10-27 12:00:00,297.92,1029.33,24.83
2017-10-27 18:00:00,297.27,1027.5,25.0
2017-10-28 00:00:00,287.63,1026.67,49.0
2017-10-28 06:00:00,284.75,1026.83,63.67
2017-10-28 12:00:00,293.3,1026.0,37.67
2017-10-28 18:00:00,293.0,1024.33,32.33
2017-10-29 00:00:00,284.68,1024.29,57.57
2017-10-29 06:00:00,282.76,1024.0,59.33
2017-10-29 12:00:00,294.2,1022.0,24.33
2017-10-29 18:00:00,290.62,1020.0,24.67
2017-10-30 00:00:00,284.58,1019.67,67.67
2017-10-30 06:00:00,282.65,1019.5,67.33
2017-10-30 12:00:00,291.85,1018.33,39.0
2017-10-30 18:00:00,289.65,1018.0,50.5
2017-10-31 00:00:00,283.39,1019.83,67.67
2017-10-31 06:00:00,282.13,1020.83,67.33
2017-10-31 12:00:00,290.12,1021.0,54.5
2017-10-31 18:00:00,288.3,1020.67,67.17
2017-11-01 00:00:00,282.15,1021.83,86.0
2017-11-01 06:00:00,282.85,1022.5,81.5
2017-11-01 12:00:00,290.62,1021.5,59.83
2017-11-01 18:00:00,288.92,1020.0,64.0
2017-11-02 00:00:00,283.77,1019.67,85.17
2017-11-02 06:00:00,284.79,1019.67,84.33
2017-11-02 12:00:00,290.58,1018.33,57.83
2017-11-02 18:00:00,289.07,1017.0,63.17
2017-11-03 00:00:00,285.17,1015.5,85.0
2017-11-03 06:00:00,285.56,1014.83,84.33
2017-11-03 12:00:00,290.12,1014.17,57.5
2017-11-03 18:00:00,287.87,1013.0,71.17
2017-11-04 00:00:00,284.84,1011.83,92.5
2017-11-04 06:00:00,284.76,1011.83,94.33
